"main" tid=1 Native
  #00  pc 0x0000000000089730  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+32)
  #01  pc 0x000000000008e118  /apex/com.android.runtime/lib64/bionic/libc.so (__futex_wait_ex+148)
  #02  pc 0x00000000000f44d4  /apex/com.android.runtime/lib64/bionic/libc.so (pthread_cond_wait+80)
  #03  pc 0x0000000000058274  /system/lib64/libc++.so (std::__1::condition_variable::wait+24)
  #04  pc 0x000000000005ae64  /system/lib64/libc++.so (std::__1::__assoc_sub_state::copy+88)
  #05  pc 0x000000000005b148  /system/lib64/libc++.so (std::__1::future<void>::get+28)
  #06  pc 0x000000000028e808  /system/lib64/libhwui.so (android::uirenderer::renderthread::RenderProxy::destroyHardwareResources+364)
  at android.graphics.HardwareRenderer.nDestroyHardwareResources (Native method)
  at android.graphics.HardwareRenderer.clearContent (HardwareRenderer.java:540)
  at android.view.ThreadedRenderer.destroyHardwareResources (ThreadedRenderer.java:502)
  at android.view.ViewRootImpl.destroyHardwareRenderer (ViewRootImpl.java:9094)
  at android.view.ViewRootImpl.dispatchDetachedFromWindow (ViewRootImpl.java:5670)
  at android.view.ViewRootImpl.doDie (ViewRootImpl.java:9017)
  at android.view.ViewRootImpl.die (ViewRootImpl.java:8993)
  at android.view.WindowManagerGlobal.removeViewLocked (WindowManagerGlobal.java:546)
  at android.view.WindowManagerGlobal.removeView (WindowManagerGlobal.java:487)
  at android.view.WindowManagerImpl.removeViewImmediate (WindowManagerImpl.java:207)
  at android.app.Dialog.dismissDialog (Dialog.java:405)
  at android.app.Dialog.dismiss (Dialog.java:387)
  at androidx.compose.material3.ModalBottomSheet_androidKt$ModalBottomSheetDialog_sW7UJKQ$lambda$8$lambda$7$$inlined$onDispose$1.dispose (Effects.kt:70)
  at androidx.compose.runtime.DisposableEffectImpl.onForgotten (Effects.kt:91)
  at androidx.compose.runtime.internal.RememberEventDispatcher.dispatchRememberObservers (RememberEventDispatcher.kt:223)
  at androidx.compose.runtime.CompositionImpl.applyChangesInLocked (Composition.kt:1209)
  at androidx.compose.runtime.CompositionImpl.applyChanges (Composition.kt:1236)
  at androidx.compose.runtime.Recomposer$runRecomposeAndApplyChanges$2.invokeSuspend$lambda$2 (Recomposer.kt:733)
  at androidx.compose.runtime.Recomposer$runRecomposeAndApplyChanges$2.$r8$lambda$sdKIQuFT6MpOW8QdHT9yWSawFoM (unavailable)
  at androidx.compose.runtime.Recomposer$runRecomposeAndApplyChanges$2$$ExternalSyntheticLambda0.invoke (D8$$SyntheticClass)
  at androidx.compose.ui.platform.AndroidUiFrameClock$withFrameNanos$2$callback$1.doFrame (AndroidUiFrameClock.android.kt:39)
  at androidx.compose.ui.platform.AndroidUiDispatcher.performFrameDispatch (AndroidUiDispatcher.android.kt:108)
  at androidx.compose.ui.platform.AndroidUiDispatcher.access$performFrameDispatch (AndroidUiDispatcher.android.kt:41)
  at androidx.compose.ui.platform.AndroidUiDispatcher$dispatchCallback$1.doFrame (AndroidUiDispatcher.android.kt:69)
  at android.view.Choreographer$CallbackRecord.run (Choreographer.java:1229)
  at android.view.Choreographer$CallbackRecord.run (Choreographer.java:1239)
  at android.view.Choreographer.doCallbacks (Choreographer.java:899)
  at android.view.Choreographer.doFrame (Choreographer.java:827)
  at android.view.Choreographer$FrameDisplayEventReceiver.run (Choreographer.java:1214)
  at android.os.Handler.handleCallback (Handler.java:984)
  at android.os.Handler.dispatchMessage (Handler.java:104)
  at android.os.Looper.loopOnce (Looper.java:238)
  at android.os.Looper.loop (Looper.java:357)
  at android.app.ActivityThread.main (ActivityThread.java:8149)
  at java.lang.reflect.Method.invoke (Native method)
  at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run (RuntimeInit.java:548)
  at com.android.internal.os.ZygoteInit.main (ZygoteInit.java:957)

"FinalizerDaemon" tid=5 Waiting
  at java.lang.Object.wait (Native method)
  at java.lang.Object.wait (Object.java:405)
  at java.lang.ref.ReferenceQueue.remove (ReferenceQueue.java:207)
  at java.lang.ref.ReferenceQueue.remove (ReferenceQueue.java:228)
  at java.lang.Daemons$FinalizerDaemon.runInternal (Daemons.java:350)
  at java.lang.Daemons$Daemon.run (Daemons.java:135)
  at java.lang.Thread.run (Thread.java:1572)

"FinalizerWatchdogDaemon" tid=6 Waiting
